SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
SET
COPY 7537
COPY 966
COPY 2449
COPY 206
COPY 362
COPY 20
INSERT 0 932
INSERT 0 965
INSERT 0 1459
INSERT 0 4491
INSERT 0 2098
INSERT 0 20
INSERT 0 288
INSERT 0 162
                                      titulo                                       | ano_publicacion | num_canciones 
 Nicole Russo
 Ian Van Dahl
 Daniel Lui
 Marcella Bella
 Third Head
 Nikola Parov
 The Hacker
 Sade
 The Prodigy
 Jon & Vangelis
 Chemical Frequency
 Aqualung
 Underground Movement (2)
 Carola Pisaturo
 Theo Parrish
 Glenn Morrison
 K. Barré
 Kate Carr
 Alex Calver
 Altered Images
 Kyle Emerson
 Colin Potter
 Nova deViator
 Vince Watson
 DJ Cornelius
 Daryl Hall & John Oates
 George Aaron
 Stefan Gubatz
 T.O.U.
 Who Is Behind The Mask?
 Kick-OH!
 Starr Crew
 Crown Heights Affair
 Shantel
 Beastellabeast
 Andrew McLauchlan
 Desired State
 Scorn
 Mondglanz
 C.O.D.
 Studio 1
 WaWuWe
 Alex Albrecht
 Audio Maze
 Troublemakers
 Figures In Distortion
 Tina Moore
 Mylo
 Wally Badarou
 Katrina And The Waves
 Moonbase
 Sigma Fay
 Jamie XX
 Mark Richardson
 The Winterbabies
 Neu!
 Crystal Clear (2)
 Georgia Kelly
 Dada Life
 The Castle
(327 rows)

                                      titulo                                       | ano_publicacion | duracion_total 
-----------------------------------------------------------------------------------+-----------------+----------------
 Kenton In Hi Fi                                                                   |            1956 | 00:45:18
 Mantovani Encores                                                                 |            1957 | 00:37:55
 You Send Me                                                                       |            1957 | 00:38:16
 Farmer John / Big Boy Pete                                                        |            1959 | 00:04:43
 Here We Go Again                                                                  |            1959 | 00:46:55
 Trav'lin' Light                                                                   |            1959 | 00:35:48
 Your Sweet Love / Just As Much As Ever                                            |            1959 | 00:04:37
 La Luna                                                                           |            1960 | 00:22:33
 Calcutta!                                                                         |            1961 | 00:26:43
 Love's Old Sweet Song                                                             |            1961 | 00:03:50
 Pacheco Y Su Charanga                                                             |            1961 | 00:32:58
 Beechwood 4-5789 / Someday, Someway                                               |            1962 | 00:04:42
 Down In Tennessee / (Let's Do It Again) Anniversary Twist                         |            1962 | 00:04:45
 Meet Me At The Twistin' Place                                                     |            1962 | 00:05:13
 Pop Pop Pop-Pie                                                                   |            1962 | 00:04:06
 Saturday Night / Sunday Night At The Blackhawk, San Francisco                     |            1962 | 00:40:56
 Dear Independence                                                                 |            1964 | 00:39:21
 Lonesome Love                                                                     |            1964 | 00:43:03
 The Golden Hits Of                                                                |            1964 | 00:27:47
 A Charlie Brown Christmas                                                         |            1965 | 00:39:54
 Blues With Big Bill Broonzy · Sonny Terry · Brownie McGhee                        |            1965 | 00:47:36
 Google Me                                                                         |            1965 | 00:18:35
 Taste Of Honey / 3rd Man Theme                                                    |            1965 | 00:05:12
 When Does The Weekend?                                                            |            1965 | 00:13:04
 Zorba Le Grec (Musique Originale)                                                 |            1965 | 00:05:41
 Angelica / Looking At Tomorrow                                                    |            1966 | 00:05:05
 It's A Man's World                                                                |            1966 | 01:02:48
 Spiritual Gospel                                                                  |            1966 | 00:34:04
 Charlie Rich Sings Country & Western                                              |            1967 | 00:32:58
 Georgy Girl                                                                       |            1967 | 00:05:29
 Insieme / Inch'Allah                                                              |            1967 | 00:08:20
 Just For You                                                                      |            1967 | 00:08:20
 Pisces, Aquarius, Capricorn & Jones Ltd.                                          |            1967 | 00:32:56
 Treat Her Groovy / Rap-A-Tap                                                      |            1967 | 00:04:13
 You Are The Man / Hard To Get                                                     |            1967 | 00:05:37
 Birds Of A Feather / It Got Away                                                  |            1968 | 00:05:10
 Golden Sounds                                                                     |            1968 | 00:27:36
 Psichedelica                                                                      |            1968 | 00:32:13
 Quick Joey Small (Run Joey Run) / Rumble '69                                      |            1968 | 00:04:40
 Sings The Songs Of Dallas Frazier                                                 |            1968 | 00:23:57
 The Fool On The Hill / So Many Stars                                              |            1968 | 00:07:39
 Words, Music, Laughter And Tears                                                  |            1968 | 00:32:39
 -In-A-Gadda-Da-Vida                                                               |            1969 | 00:36:00
 Don't Forget To Remember                                                          |            1969 | 00:05:42
 For Mama                                                                          |            1969 | 00:30:38
 Glen Campbell Presents                                                            |            1969 | 00:26:50
 In Space                                                                          |            1969 | 00:07:05
 Lay Lady Lay                                                                      |            1969 | 00:05:19
 Miracles Take Time                                                                |            1969 | 00:13:25
 Snart Blir Det Sommar Igen / Krama Mej                                            |            1969 | 00:06:19
 The Coming Atlantis                                                               |            1969 | 00:33:55
 Afternoon Of A Faun, Nocturnes, Jeux                                              |            1970 | 00:27:38
 Bridge Over Troubled Water / Get Ready                                            |            1970 | 00:06:27
 Faron Young Sings Occasional Wife & If I Ever Fall In Love With A Honky Tonk Girl |            1970 | 00:27:40
 Funky Chicken                                                                     |            1970 | 00:22:06
 Old Fashioned Feeling                                                             |            1970 | 00:07:12
 The Next Time I'm In Town                                                         |            1970 | 00:06:45
 Water                                                                             |            1970 | 01:17:40
 And That's A Fact With My Hand Up!                                                |            1971 | 00:46:19
 Try A Little Tenderness / She Put The Hurt On Me                                  |            1971 | 00:06:20
 Un Grand Amour                                                                    |            1971 | 00:07:32
 Best Of Me                                                                        |            1972 | 01:12:58
 Home                                                                              |            1972 | 00:59:03
 Live At Sing Sing                                                                 |            1972 | 00:41:20
 Ma Liberté                                                                        |            1972 | 00:31:47
 Rockfish Crossing                                                                 |            1972 | 00:41:57
 Theodorakis Dirige Theodorakis, Vol 2                                             |            1972 | 00:41:28
 Under The Arch                                                                    |            1972 | 00:38:33
 A Thousand Miles From Nowhere                                                     |            1973 | 00:07:44
 Kootch                                                                            |            1973 | 00:32:27
 Public Foot The Roman                                                             |            1973 | 00:37:57
 Spiral Staircase                                                                  |            1973 | 00:35:27
 Sunshine                                                                          |            1973 | 00:14:48
 Can't Get Enough                                                                  |            1974 | 00:31:43
 Early Strawbs                                                                     |            1974 | 01:12:26
 Legends Of Rock, Vol. 2, Rare Items                                               |            1974 | 00:59:02
 The Nearness Of You                                                               |            1974 | 00:30:05
 The Strings Of My Heart                                                           |            1974 | 00:04:36
 Whatever Gets You Thru' The Night                                                 |            1974 | 00:06:52
 Fabrizio De André                                                                 |            1975 | 00:40:26
 Give It What You Got                                                              |            1975 | 00:07:21
 Hidden                                                                            |            1975 | 00:20:47
 Live!                                                                             |            1975 | 00:36:04
 Mestrud                                                                           |            1975 | 00:45:47
 Nordindische Ragas - Live                                                         |            1975 | 01:34:00
 Of Myths And Legends                                                              |            1975 | 00:51:30
 What Can I Do For You                                                             |            1975 | 00:23:40
 ¡Ay, Caridad!                                                                     |            1976 | 00:33:35
 G.C. Cameron                                                                      |            1976 | 00:34:54
 Gagaku & Beyond                                                                   |            1976 | 00:48:24
 Hapuslah Airmata Mu                                                               |            1976 | 00:34:14
 I Love To Dance                                                                   |            1976 | 00:42:05
 La Torre Di Babele                                                                |            1976 | 00:40:57
 Symphonies 1&8                                                                    |            1976 | 00:39:22
 Concert In Japan                                                                  |            1977 | 01:13:14
 Disque D'or De Julien Clerc                                                       |            1977 | 00:42:56
 Feels So Good                                                                     |            1977 | 00:45:56
 Femmina                                                                           |            1977 | 00:39:54
 Hurry Sundown                                                                     |            1977 | 00:38:07
 I Am A Photograph                                                                 |            1977 | 00:38:38
 Live! In The Air Age                                                              |            1977 | 00:55:17
 Magic Fly                                                                         |            1977 | 00:27:55
 Venus & The Razorblades                                                           |            1977 | 00:12:58
 Babylon By Bus                                                                    |            1978 | 01:10:15
 Everynight                                                                        |            1978 | 00:15:19
 Flying Dreams                                                                     |            1978 | 00:24:55
 Heaven Knows                                                                      |            1978 | 00:34:00
 Hot! Hot!                                                                         |            1978 | 00:36:12
 Howard Carpendale - Die LP Zur Tournee                                            |            1978 | 00:45:21
 Introducing Danny Johnson                                                         |            1978 | 00:38:43
 It Happened One Bite                                                              |            1978 | 00:33:07
 Melodies Japonaises Pour Flute Et Harpe                                           |            1978 | 00:55:08
 Rock Me Slowly / Saturday                                                         |            1978 | 00:07:20
 Romeo And Juliet                                                                  |            1978 | 00:39:55
 Seapeace (Music For Harp)                                                         |            1978 | 00:39:31
 Superslick / Lovemaker                                                            |            1978 | 00:11:35
 Suspect                                                                           |            1978 | 00:13:20
 The Raven / The Cask Of Amontillado                                               |            1978 | 00:08:27
 All I Can Do                                                                      |            1979 | 00:27:21
 Buddy Odor Is A Gas!                                                              |            1979 | 00:33:36
 Can't Take It With You / Sail Away                                                |            1979 | 00:07:07
 Hot Stuff                                                                         |            1979 | 00:07:36
 In Concert                                                                        |            1979 | 00:20:21
 Sange Fra Kælderen                                                                |            1979 | 00:31:09
 Spirits Having Flown                                                              |            1979 | 00:44:47
 Street Sense                                                                      |            1979 | 00:38:52
 The Phoenix                                                                       |            1979 | 00:42:56
 Themes From Superman                                                              |            1979 | 00:09:54
 A New Dope                                                                        |            1980 | 00:44:26
 Anyplace, Anywhere, Anytime                                                       |            1980 | 00:14:41
 Chinatown                                                                         |            1980 | 00:40:37
 From These Ashes..                                                                |            1980 | 00:11:45
 Give Me An Inch                                                                   |            1980 | 00:07:23
 Hairy Situation                                                                   |            1980 | 00:07:28
 Holst: The Planets, Op. 32                                                        |            1980 | 00:54:09
 Light The Flame Of Love                                                           |            1980 | 00:06:55
 My Brain                                                                          |            1980 | 00:19:09
 Passion                                                                           |            1980 | 00:21:49
 The Receiver                                                                      |            1980 | 00:16:21
 Ночной Звонок / Жар-птица / Свет Любви                                            |            1980 | 00:11:25
 4                                                                                 |            1981 | 00:42:10
 Angel Of The Morning                                                              |            1981 | 00:06:35
 Durdurun Dünyayı                                                                  |            1981 | 00:09:33
 Get Lucky                                                                         |            1981 | 00:39:55
 L'Invitation                                                                      |            1981 | 00:44:42
 Meleg Az Éjszaka                                                                  |            1981 | 00:35:14
 Quelques Notes Pour Anna                                                          |            1981 | 00:38:14
 Rock 'N Roll                                                                      |            1981 | 00:40:38
 Rock N Roll                                                                       |            1981 | 00:40:38
 The Friends Of Mr. Cairo                                                          |            1981 | 00:40:48
 WOZ                                                                               |            1981 | 00:15:14
 You Don't Believe Me                                                              |            1981 | 00:05:32
 Andy Warhol                                                                       |            1982 | 00:06:35
 Be A Man                                                                          |            1982 | 00:45:59
 Loz Netto's Bzar                                                                  |            1982 | 00:35:25
 On S'en Fout... Nous On S'aime (Bande Originale Du Film)                          |            1982 | 00:07:41
 Setting Myself On Fire                                                            |            1982 | 00:07:13
 Shout! Shout! (Knock Yourself Out)                                                |            1982 | 00:05:20
 The Meaning Of Love                                                               |            1982 | 00:12:36
 Alma Tädin Illuusio                                                               |            1983 | 00:55:51
 Chants D'Auvergne Vol. 1 • Folge 1                                                |            1983 | 00:48:53
 In The Bottle                                                                     |            1983 | 00:11:41
 Johnny B. Goode                                                                   |            1983 | 00:23:29
 Les Petites Rues De Singapour                                                     |            1983 | 00:06:22
 Rapid Transit                                                                     |            1983 | 00:36:59
 Rock Of Ages                                                                      |            1983 | 01:11:11
 Starlight                                                                         |            1983 | 01:19:46
 Summer Breeze                                                                     |            1983 | 00:39:11
 The Need To Fly                                                                   |            1983 | 00:29:14
 You're The Drug In My Life                                                        |            1983 | 00:12:58
 Your Move                                                                         |            1983 | 00:15:23
 I Am Forever                                                                      |            1984 | 00:08:54
 Let Me Be The One                                                                 |            1984 | 00:22:16
 Mluví K Vám Robot                                                                 |            1984 | 00:07:07
 My Time / Talkin' To Me / All I Wanna Know                                        |            1984 | 00:32:02
 Right By The Moon                                                                 |            1984 | 00:12:48
 That Summer Feeling                                                               |            1984 | 00:10:35
 Лунная Рапсодия                                                                   |            1984 | 00:36:00
 Alibi                                                                             |            1985 | 00:30:47
 Chief Inspector / Novela Das Nove                                                 |            1985 | 00:11:15
 El Le Visage Qui Voyage / Même L'amour                                            |            1985 | 00:07:20
 Evil Game                                                                         |            1985 | 00:36:59
 I'd Love You To Want Me / Me And You And A Dog Named Boo                          |            1985 | 00:07:59
 The Silent Waves                                                                  |            1985 | 00:29:14
 Wake Up                                                                           |            1985 | 00:39:01
 Bela Lugosi's Dead                                                                |            1986 | 00:14:07
 Breakout                                                                          |            1986 | 00:39:40
 Caravan Of Love                                                                   |            1986 | 00:06:26
 Iter                                                                              |            1986 | 00:37:55
 Penguins On The Moon                                                              |            1986 | 00:47:54
 Pull Up To The Bumper                                                             |            1986 | 00:10:15
 Remix 12'                                                                         |            1986 | 00:29:46
 Suspicious Minds                                                                  |            1986 | 00:08:24
 The Curse                                                                         |            1986 | 00:45:13
 The Oak Tree Rapp                                                                 |            1986 | 00:19:55
 The Way It Is                                                                     |            1986 | 00:43:12
 Assassin Of Love                                                                  |            1987 | 00:08:01
 Fake                                                                              |            1987 | 00:18:36
 Jack Mix II                                                                       |            1987 | 00:11:54
 Keel                                                                              |            1987 | 00:36:43
 Mr. Right                                                                         |            1987 | 00:19:46
 Pretty Face                                                                       |            1987 | 00:12:33
 Rock Party/Smoke On The Water                                                     |            1987 | 00:18:07
 Roger                                                                             |            1987 | 00:40:53
 Single Women                                                                      |            1987 | 00:03:31
 Touch The Moon                                                                    |            1987 | 00:08:49
 Народни Бисери                                                                    |            1987 | 00:35:32
 6 Track E.P.                                                                      |            1988 | 00:31:58
 Affair                                                                            |            1988 | 00:06:30
 Anything Can Happen...                                                            |            1988 | 00:23:45
 De Dragul Tău                                                                     |            1988 | 00:34:13
 En Annan Del Av Vår Värld                                                         |            1988 | 00:15:44
 Girl, Ich Brauch' Dich                                                            |            1988 | 00:09:02
 Hand In Hand                                                                      |            1988 | 00:12:58
 Keep All The Fires Burning Bright                                                 |            1988 | 00:17:33
 Lifetime Woman                                                                    |            1988 | 03:33:27
 Listen To Your Heart                                                              |            1988 | 00:09:11
 Magic Lady                                                                        |            1988 | 00:34:09
 The Quintessential Billie Holiday, Volume IV, 1937                                |            1988 | 00:47:46
 Waves                                                                             |            1988 | 00:37:14
 Years Not Living                                                                  |            1988 | 00:36:53
 You Came                                                                          |            1988 | 00:08:10
 Bigger Than Jesus                                                                 |            1989 | 00:37:34
 Everybody Needs Somebody To Love                                                  |            1989 | 00:05:00
 Frankly Speaking / Executioner Style                                              |            1989 | 00:19:02
 Heathers - Original Motion Picture Soundtrack                                     |            1989 | 00:41:39
 Ich Fühl Mich Wohl In Deinem Leben                                                |            1989 | 00:48:16
 Let It Loose                                                                      |            1989 | 00:38:22
 Live At The Roxy Club                                                             |            1989 | 00:19:27
 Oooh Child                                                                        |            1989 | 00:15:04
 Rubbin' Me The Right Way                                                          |            1989 | 00:34:48
 Stainless Steel Providers                                                         |            1989 | 00:12:06
 Teil 1                                                                            |            1989 | 00:23:15
 Wallet Woman                                                                      |            1989 | 00:10:59
 You're My One And Only                                                            |            1989 | 00:28:17
 Zoopsia                                                                           |            1989 | 00:26:30
 Поет Петр Лещенко                                                                 |            1989 | 00:43:53
 Du Rhum, Des Femmes                                                               |            1990 | 00:07:02
 Got The Feeling                                                                   |            1990 | 00:16:34
 High Tension                                                                      |            1990 | 00:09:54
 Hot Shot In Space                                                                 |            1990 | 00:14:26
 Oh How Happy                                                                      |            1990 | 00:04:30
 Paris Concert                                                                     |            1990 | 00:50:17
 Pump It                                                                           |            1990 | 00:06:22
 Southern Sons                                                                     |            1990 | 00:10:58
 Starring In...Standing In A Monkey Sea                                            |            1990 | 00:47:37
 The Final Conflict / I'm Riffin' 1990 Remix                                       |            1990 | 00:20:30
 Голос И Ночь (I)                                                                  |            1990 | 00:44:41
 Fish Tales / Swarthy Songs For Swabs                                              |            1991 | 00:36:41
 If You Did Not Exist                                                              |            1991 | 00:17:53
 Ivy                                                                               |            1991 | 00:08:41
 Leben Ist                                                                         |            1991 | 00:34:10
 The Rhythm                                                                        |            1991 | 00:44:29
 Un Hommage De Quatre Chansons A Jacques Tati                                      |            1991 | 00:11:47
 Within My Heart                                                                   |            1991 | 00:21:17
 Attack                                                                            |            1992 | 00:22:00
 Bolomakoté                                                                        |            1992 | 00:40:28
 Elvis Has Left The Building                                                       |            1992 | 00:21:28
 Get 'Em Down                                                                      |            1992 | 00:22:42
 I Am A Dope Fiend                                                                 |            1992 | 00:44:16
 Mariposa                                                                          |            1992 | 00:41:14
 One By One                                                                        |            1992 | 00:55:00
 Pesadillas                                                                        |            1992 | 00:35:34
 Raumpatrouille Orion                                                              |            1992 | 00:41:57
 Set Ya Free                                                                       |            1992 | 00:21:14
 Somebody Loves You (Extended Version)                                             |            1992 | 00:10:22
 When The Cowboys Come                                                             |            1992 | 00:11:34
 A Brighter Day                                                                    |            1993 | 00:20:31
 Do You Feel Me?                                                                   |            1993 | 00:26:26
 Fantasy                                                                           |            1993 | 00:11:05
 Flowin' In File                                                                   |            1993 | 00:18:41
 In Freundschaft · Traum-Formel · Amour                                            |            1993 | 00:46:57
 Love Come Down: The Best Of Evelyn Champagne King                                 |            1993 | 01:04:47
 Struck Gold                                                                       |            1993 | 00:26:11
 Volume 4                                                                          |            1993 | 00:12:22
 Пушка                                                                             |            1993 | 00:38:01
 盡在不言中                                                                        |            1993 | 00:31:58
 Adult Crash                                                                       |            1994 | 00:42:44
 Aquarius                                                                          |            1994 | 00:13:35
 Crayon                                                                            |            1994 | 01:09:31
 Drum Tango                                                                        |            1994 | 00:03:58
 Heterogenial                                                                      |            1994 | 00:54:15
 I Like It (I Like How You're Lov'in Me)                                           |            1994 | 00:31:53
 Point Break                                                                       |            1994 | 00:17:49
 Texas Sugar / Strat Magik                                                         |            1994 | 00:48:30
 Toivon                                                                            |            1994 | 00:43:50
 Urban Sea                                                                         |            1994 | 00:15:42
 Weil Dein Herz Dich Verrät                                                        |            1994 | 00:06:21
 You Give Jews A Bad Name                                                          |            1994 | 00:09:16
 Are You Coming Home Today?                                                        |            1995 | 00:07:12
 Dieu M'a Donné La Foi                                                             |            1995 | 00:09:00
 Dreams On Long Play                                                               |            1995 | 00:56:42
 Energy Trax                                                                       |            1995 | 00:14:32
 Form                                                                              |            1995 | 00:36:33
 In Montreal                                                                       |            1995 | 01:18:53
 Istra Ti Materina: Part 1                                                         |            1995 | 00:35:03
 Knockin'                                                                          |            1995 | 00:14:53
 More Out Of Today                                                                 |            1995 | 00:35:44
 Resurrection                                                                      |            1995 | 00:54:12
 Right Away                                                                        |            1995 | 00:09:35
 Take Cover                                                                        |            1995 | 00:55:20
 The Best Of Wildtrax                                                              |            1995 | 00:24:43
 The Music Of The Grand Canyon                                                     |            1995 | 00:53:13
 Zondag In 't Zuiden                                                               |            1995 | 00:44:05
 Black 'N Dangerous                                                                |            1996 | 00:59:01
 Cleanhead Blues                                                                   |            1996 | 00:49:46
 Cypher                                                                            |            1996 | 00:47:07
 Different Times - Lou Reed In The 70s                                             |            1996 | 01:16:37
 I'd Like To Teach The World To Sing                                               |            1996 | 00:30:08
 Impact                                                                            |            1996 | 00:39:42
 Incognita / Life Force                                                            |            1996 | 00:22:25
 Inside Your Brain                                                                 |            1996 | 00:24:13
 Let's Talk It Over / Love Attack                                                  |            1996 | 00:05:14
 Make Me Fly                                                                       |            1996 | 00:10:51
 Mixed Roots                                                                       |            1996 | 00:46:07
 Phaedra • Lachrymae • The Sword In The Stone • Night Mail • Sinfonietta           |            1996 | 00:48:45
 Quand On N'a Que L'amour                                                          |            1996 | 01:00:48
 Runnin' For The Red Light (I Gotta Life)                                          |            1996 | 00:18:33
 Tourniquet / The Perfect Drug                                                     |            1996 | 00:12:08
 Tralala                                                                           |            1996 | 00:06:59
 Windfall / Legacy                                                                 |            1996 | 00:06:24
 D.H.S.S. Bloo                                                                     |            1997 | 00:06:07
 El Duende En Madrid                                                               |            1997 | 00:48:37
 Festival Of Fools                                                                 |            1997 | 00:20:14
 House It                                                                          |            1997 | 00:24:16
 Light Years: The Very Best Of Electric Light Orchestra                            |            1997 | 02:27:09
 Micropoint vs. Psychiatrik                                                        |            1997 | 00:20:50
 Oxygene (The Complete Oxygene)                                                    |            1997 | 02:19:15
 Savoir Aimer                                                                      |            1997 | 00:46:42
 The Afterparty                                                                    |            1997 | 00:23:11
 The BBC Tapes - Volume IV - In Concert 1975                                       |            1997 | 00:58:31
 Volume Two: Solo Acoustic Guitar                                                  |            1997 | 00:44:28
 Von Allen Gedanken Schätze Ich Doch Am Meisten Die Interessanten                  |            1997 | 00:55:25
 Be Strong Now                                                                     |            1998 | 00:12:55
 Category 6                                                                        |            1998 | 00:51:59
 Dreamstate                                                                        |            1998 | 00:14:30
 Heartbeat (Be My Babe)                                                            |            1998 | 00:15:47
 I Want To Spend My Lifetime Loving You                                            |            1998 | 00:07:42
 If Ever I Would Leave You                                                         |            1998 | 00:30:25
 Live At The Pickwick!                                                             |            1998 | 00:50:55
 Pavarotti & Friends For The Children Of Liberia                                   |            1998 | 01:11:52
 Reunion                                                                           |            1998 | 01:47:36
 Suavemente                                                                        |            1998 | 00:41:38
 The Emigrants                                                                     |            1998 | 00:51:34
 Сторона От                                                                        |            1998 | 01:48:38
 A Conspiracy                                                                      |            1999 | 00:46:58
 Il Mondo Dei Giovani Vol. 1                                                       |            1999 | 00:32:57
 Jazz... Has... A Sense Of Humor                                                   |            1999 | 00:32:55
 Laid Insignificant                                                                |            1999 | 00:28:45
 Look So Fine                                                                      |            1999 | 00:16:36
 Mad Gigolo                                                                        |            1999 | 00:15:07
 The Awakening                                                                     |            1999 | 00:40:34
 Waiting                                                                           |            1999 | 00:12:23
 Will 2K                                                                           |            1999 | 00:11:48
(354 rows)

 titulo | ano_publicacion 
--------+-----------------
(0 rows)

      nombre       |                                   titulo_disco                                    | ano_publicacion | formato | ano_edicion |  pais   | estado 
-------------------+-----------------------------------------------------------------------------------+-----------------+---------+-------------+---------+--------
 Luis Gómez García | 4                                                                                 |            1981 | Vinyl   |        1981 | Germany | M
 Luis Gómez García | Dirk Wears White Sox                                                              |            2014 | Vinyl   |        2014 | UK      | NM
 Luis Gómez García | Farmer John / Big Boy Pete                                                        |            1959 | Vinyl   |        1959 | US      | NM
 Luis Gómez García | Faron Young Sings Occasional Wife & If I Ever Fall In Love With A Honky Tonk Girl |            1970 | Vinyl   |        1970 | US      | NM
 Luis Gómez García | Pacheco Y Su Charanga                                                             |            1961 | Vinyl   |        1961 | US      | M
 Luis Gómez García | Pourcel Digital                                                                   |            1983 | Vinyl   |        1979 | Japan   | NM
(6 rows)

   nombre_user   | total_ediciones | ano_lanzamiento_mas_antiguo | ano_lanzamiento_mas_reciente | ano_medio 
-----------------+-----------------+-----------------------------+------------------------------+-----------
 sergiofernández |               5 |                        1974 |                         2015 |      1993
 martalópez      |              12 |                        1959 |                         2019 |      1992
 martadíaz       |              30 |                        1967 |                         2023 |      2000
 luisgarcia      |              22 |                        1959 |                         2018 |      1991
 analópez        |               6 |                        1972 |                         2014 |      1998
 javiergómez     |              25 |                        1961 |                         2022 |      1995
 juangomez       |              17 |                        1959 |                         2016 |      1995
 sergiopérez     |              28 |                        1957 |                         2020 |      1997
 javierfernández |              11 |                        1962 |                         2014 |      1992
 lorenasaez      |              24 |                        1965 |                         2020 |      1999
 maríamartínez   |              30 |                        1957 |                         2020 |      1996
 martamoreno     |              22 |                        1952 |                         2023 |      1993
 pedrofernández  |              10 |                        1974 |                         2013 |      1995
 pedrodíaz       |              18 |                        1966 |                         2019 |      1996
 pedrolópez      |              15 |                        1962 |                         2018 |      1997
 carlosfernández |              13 |                        1972 |                         2018 |      1998
(16 rows)

        nombre        | num_ediciones 
----------------------+---------------
 The Fall             |             7
 The Rolling Stones   |             9
 Beres Hammond        |             7
 Lou Reed             |             7
 Big Bill Broonzy     |             8
 Bee Gees             |             7
 Elvis Presley        |             9
 Dolly Parton         |             6
 Mikis Theodorakis    |             7
 John Barry           |             8
 Ludwig van Beethoven |             7
 Michael Jackson      |             7
 Sleepy Sleepers      |             7
 Elton John           |             6
 Esham                |             6
(15 rows)

  nombre_user  | total_ediciones 
---------------+-----------------
 martadíaz     |              30
 maríamartínez |              30
(2 rows)

ROLLBACK
